m1_surv,m2_surv
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88997
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88718
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88434
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.63952,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.88141
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87615
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.87073
0.54504,0.86501
0.54504,0.86501
0.54504,0.86501
0.54504,0.85922
0.54504,0.85922
0.54504,0.85922
0.54504,0.85922
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.85248
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
0.54504,0.83097
